url,product_name,product_code,sku,price,availability,product_quantity,description,status
https://globepestsolutions.com.au/waspjet-pro-aerosol-spray-400g,WaspJet Pro Aerosol Spray 400g,,,,Availability:In stockAdd to Wish List,,"WaspJet Pro is an aerosol spray designed for the outdoor control of wasps in domestic, commercial and industrial areas. WaspJet Pro Aerosol Spray allows you to tackle wasp nests with confidence.The lo...",success
https://globepestsolutions.com.au/dynafog-hurricane-ultra-ii-ulv-fogger,Dynafog Hurricane Ultra II ULV Fogger,,,,Availability:In stockAdd to Wish List,,The Hurricane Ultra II ULV mister is an electric portable aerosol applicator that dispenses both oil and water-based products. The Hurricane Ultra II is ideal for use in spraying industrial and reside...,success
https://globepestsolutions.com.au/makita-24v-blower-ub1103,Makita 24V Blower UB1103,,,,Availability:In stockAdd to Wish List,,The Makita 24V Blower UB1103 is a lightweight and powerful blower for a wide range of cleaning and dusting applications.Features of the Makita 24V Blower UB1103Ergonomic handle with soft grip for incr...,success
https://globepestsolutions.com.au/single-dipped-pvc-gloves,Single Dipped PVC Gloves,,,,Availability:In stockAdd to Wish List,,"A pair of single-dipped PVC gloves with a cotton interlock liner. These gloves are 45cm in length and designed to reach elbow length to provide protection against oil, grease and chemicals.",success
https://globepestsolutions.com.au/wire-rope-2mm-galvanised-200m,Galvanised Wire Rope 2mm (200m Spool),,,,Availability:In stockAdd to Wish List,,"Galvanised Bird Wire Rope 2mm (200m Spool): Strong, Durable, and Multi-PurposeTheGalvanised Bird Wire Rope 2mm (200m Spool)is a versatile and durable solution designed for a wide range of pest control...",success
https://globepestsolutions.com.au/stainless-steel-wire-rope-2mm-x-200m,Stainless Steel Wire Rope 2mm (200m Spool),,,,Availability:In stockAdd to Wish List,,"Stainless Steel Wire Rope 2mm (200m Spool): Reliable, Flexible, and Versatile for Pest Control ApplicationsTheStainless Steel Wire Rope 2mm (200m Spool)is a professional-grade solution designed for pe...",success
https://globepestsolutions.com.au/hog-ring-stapler-p7-tool,Hog Ring Stapler P7 Tool,,,,Availability:In stockAdd to Wish List,,The Hog ring stapler is used to attach bird netting to the net cable with hog rings. Hog rings are also used to join net seams and install zips in nets.Features includeKey handtool for fixing the net ...,success
https://globepestsolutions.com.au/hog-ring-staples-galvanised-pk2500,Hog Ring Staples - Galvanised (PK2500),,,,Availability:In stockAdd to Wish List,,Hog rings are used to attach bird netting to the net cable. Hog rings can also used to join net seams and secure zips into the net. A P7 Hog ring tool is required.,success
https://globepestsolutions.com.au/hogring-staples-stainless-steel,Hog Ring Staples - Stainless Steel (Box of 2500),,,,Availability:In stockAdd to Wish List,,Hog rings are used to attach bird netting to the net cable. Hog rings can also used to join net seams and secure zips into the net. A P7 Hog ring tool is required.,success
https://globepestsolutions.com.au/aluminium-ferrule-2-5mm-pk100,Aluminium Ferrule 2.5mm (Pack of 100),,,,Availability:In stockAdd to Wish List,,Aluminium Ferrule 2.5mm is the perfect way to secure a 2mm Galvanised wire rope.To secure the Aluminium ferrule crimp the ferrules twice with the Pro Ratchet Crimping Tool to ensures that the rope rem...,success
https://globepestsolutions.com.au/ratchet-crimper-tool,Ratchet Crimper Tool,,,,Availability:In stockAdd to Wish List,,"TheRatchet Crimper Toolis a must-have for professionals seeking a reliable, heavy-duty tool for secure connections in bird netting installations. Specifically engineered for crimping2.5mm ferrules ont...",success
https://globepestsolutions.com.au/netbolt-galvanised-m8-pk10,Netbolt - Galvanised M8 (Pack of 10),,,,Availability:In stockAdd to Wish List,,"The Netbolt Galvanised M8 is a heavy-duty fixing solution for securing wire rope systems and bird netting in brick, concrete, and stone surfaces. Perfect for runs of wire greater than 10 meters betwee...",success
https://globepestsolutions.com.au/multi-use-cable-bracket-stainless-steel-pk100,Multi-Use Cable Bracket Stainless Steel (Pack of 100),,,,Availability:In stockAdd to Wish List,,The Multi-Purpose Cable Bracket is a versatile stainless steel bracket that is screwed into position. Wire rope can be threaded through the hole or supported over the ‘hook’. Barrel Strainers can be h...,success
https://globepestsolutions.com.au/angle-bracket-galvanised-pk100,Galvanised Angle Bracket (Pack of 100),,,,Availability:In stockAdd to Wish List,,"The Galvanised Angle Bracket is a robust and reliable solution for securely attaching wire rope to metal cladding. Each bracket is manufactured from 1.5mm thick galvanised steel, ensuring durability a...",success
https://globepestsolutions.com.au/beam-bolt-galvanised-pk10,Beam Bolt - Galvanised (Pack of 10),,,,Availability:In stockAdd to Wish List,,Beam Bolt is used as a corner fixing for attaching netting perimeter wire rope frameworks. This bolt is ideal for being attached to structure steelwork.This beam bolt requires 6.5mm hole to be drilled...,success
https://globepestsolutions.com.au/pro-angle-bracket-stainless-steel-pk100,Pro Angle Bracket - Stainless Steel (PK100),,,,Availability:In stockAdd to Wish List,,"Angle Brackets are Intermediate Fixings for Cladding, masonry or metal and are fixed in position using Self Drill Screws or Self Tap Screws.",success
https://globepestsolutions.com.au/netspike-galvanised-pk100,Netspike - Galvanised (Pack of 100),,,,Availability:In stockAdd to Wish List,,"Net spikes are an intermediate fixing for use in brick, concrete and stone. Ideal for installing or erecting bird netting.They are very discreet and no wall plug required.A 4.8mm diameter by 35mm deep...",success
https://globepestsolutions.com.au/pro-screwpin-stainless-steel-pk100,Pro Screwpin - Stainless Steel (Pack of 100),,,,Availability:In stockAdd to Wish List,,A discreet intermediate fixing that can be used for screwing into timber or masonry. Ideal for installing and erecting bird netting.,success
https://globepestsolutions.com.au/pro-beam-bolt-stainless-steel-pk10,Pro Beam Bolt Stainless Steel (Pack of 10),,,,Availability:In stockAdd to Wish List,,"The Pro Beam Bolt Stainless Steel is specifically designed for attaching netting perimeter wire rope frameworks to structural steelwork. Ideal for use on steel girders, building frameworks, and unders...",success
https://globepestsolutions.com.au/barrel-strainer-galvanised-m6-pk10,Barrel Strainer - Galvanised M6 (PK10),,,,Availability:In stockAdd to Wish List,,This Galvanised Barrel Strainer is a high-quality fixing tool to adjust the tension in wire rope assemblies when creating a netting frame. This Galvanised Barrel Strainer is are ideal when installing ...,success
https://globepestsolutions.com.au/barrel-strainer-stainless-steel-m6-pk4,Barrel Strainer - Stainless Steel M6 (PK4),,,,Availability:In stockAdd to Wish List,,This Stainless Steel Barrel Strainer is a high-quality fixing tool to adjust the tension in wire rope assemblies when creating a netting frame. This Stainless Steel Barrel Strainer is are ideal when i...,success
https://globepestsolutions.com.au/copper-ferrule-2-5mm-pk100,Copper Ferrule 2.5mm (Pack of 100),,,,Availability:In stockAdd to Wish List,,"TheCopper Ferrules 2.5mmare an essential accessory for securely fastening 2mm stainless steel wire rope. Designed for durability and ease of use, these ferrules provide a reliable solution for creatin...",success
https://globepestsolutions.com.au/agrisense-lo-line-cockroach-trap,AgriSense Lo-Line Cockroach Trap (Pack of 10 Traps),,,,Availability:In stockAdd to Wish List,,The AgriSense Lo-Line Cockroach Trap is a scientifically designed sticky cockroach trap with a low profile and angled entry ramps for large scale trapping of most species of cockroaches. The trap is s...,success
https://globepestsolutions.com.au/pco-insect-bait-station,PCO Insect Bait Station,,,,Availability:In stockAdd to Wish List,,"The PCO Insect Bait Station is designed to assist with the placement of insecticidal bait, particularly gel formulations.Features & Benefits of the PCO Insect Bait StationAdhesive spot on base for sim...",success
https://globepestsolutions.com.au/earth-care-odour-removing-bag,Earth Care Odour Removing Bag,,,,Availability:In stockAdd to Wish List,,"Earth Care Odour Removing Bags are used to remove unwanted odours such as dead rodent odours, urine and faeces odours, musty mildew odours, and cigarette smoke odour.Earth Care Odour Removing Bags do ...",success
https://globepestsolutions.com.au/stopodour-odour-remover-bag,StopOdour Odour Remover Bag,,,,Availability:In stockAdd to Wish List,,"StopOdour Odour Remover Bags help absorb unwanted smells like dead animal smells, urine and faeces odours. The odour remover bags absorb foul odours like a sponge and have no fragrance or cover-up. Th...",success
https://globepestsolutions.com.au/stopodours-odour-neutraliser-gel-pod,StopOdours Odour Neutraliser Gel Pod,,,,Availability:In stockAdd to Wish List,,"The StopOdours Odour Neutraliser Gel Pod contains natural essential oils designed to eliminate malodours. As used by professionals to remove malodors caused by pet urine, dead rodents, smoke and dampn...",success
https://globepestsolutions.com.au/snap-e-rat-trap,Snap E Rat Trap,,,,Availability:In stockAdd to Wish List,,"The Snap E Rat Trap is a durable spring-loaded rat trap designed to efficiently eliminate rodents.The Snap E Rat Trap can be set up using one simple motion, and the same motion provides no-touch dispo...",success
https://globepestsolutions.com.au/sx-mouse-bait-station-100-pack,SX Mouse Bait Station (100 Pack),,,,Availability:In stockAdd to Wish List,,The SX Mouse Bait Station is possibly the best value mouse bait box available in the market. These bait stations are manufactured with tough polypropylene and come with a secure lock to reduce access ...,success
https://globepestsolutions.com.au/snap-e-mouse-trap,Snap E Mouse Trap,,,,Availability:In stockAdd to Wish List,,"Mouse Trap is ideal for commercial and residential clients, offering pest managers easy use on the job. It sets in one motion which also provides ""no-touch"" disposal of the captured mouse. The Mouse T...",success
https://globepestsolutions.com.au/sx-rodent-station-key,SX Rodent Station Key,,,,Availability:In stockAdd to Wish List,,"The SX Rodent Station Key is a specially designed access key for quickly and securely opening SX Rodent Bait Stations, including models PAT219 and PAT229.Built for durability and ease of use, this key...",success
https://globepestsolutions.com.au/sx-clear-trap-in-a-box-rat-station,SX Clear Trap-In-A-Box Rat Station,,,,Availability:In stockAdd to Wish List,,"The SX Clear Trap-In-A-Box Rat Trap Station is a ready to use unit for trapping rats, pre-assembled with a Snap-E rat trap inside.SX Trap-in-a-Box features a pull cord allowing the trap to be set from...",success
https://globepestsolutions.com.au/storgard-dome-ultra-combi-quick-change-kit,Storgard Dome Ultra Combi Quick Change Kit,,,,Availability:In stockAdd to Wish List,,"The Storgard Dome Ultra Combi Quick Change monitoring system is a pre-baited, high-powered, and cost-effective method of detecting beetle activity at the earliest possible stages. It uses synthetic se...",success
https://globepestsolutions.com.au/storgard-dome-ultra-combi-refill-kit,Storgard Dome Ultra Combi Refill Kit (Pack of 6),,,,Availability:In stockAdd to Wish List,,"Pack of 6 refills for the Storgard Dome Ultra Combi Quick Change monitoring system.The Storgard Dome Ultra Combi Quick Change Kit monitoring systems for 30+ beetles is a pre-baited, high powered and c...",success
https://globepestsolutions.com.au/pestwest-cardboard-glue-boards-pk6,PestWest Cardboard Glue Boards (Pk6),,,,Availability:In stockAdd to Wish List,,PestWest Cardboard Glue Boards are premium quality glue board for the monitoring of flying insects within UV glue board fly trap units.These glue boards are non-toxic and will trap any unwanted insect...,success
https://globepestsolutions.com.au/multi-catch-mouse-trap,Multi Catch Mouse Trap,,,,Availability:In stockAdd to Wish List,,Heavy-gauge galvanized steel multi-catch mouse trap which is able to hold up to 30 mice before resetting.,success
https://globepestsolutions.com.au/multi-catch-mouse-trap-complete-with-2-mouse-snap-traps,Multi Catch Mouse Trap (complete with 2 Mouse Snap Traps),,,,Availability:In stockAdd to Wish List,,A high profile heavy-gauge galvanised steel multi-catch mouse trap which is able to hold up to 30 mice before resetting.This trap is deep enough to hold mouse traps and comes complete with 2 traps. Id...,success
https://globepestsolutions.com.au/gel-bait-applicator-gun,Gel Bait Applicator Gun,,,,Availability:In stockAdd to Wish List,,"Gel Bait Applicator Guns are designed to help you apply cockroach baits and ant baits with precision, efficacy and ease. Built with a robust and ergonomic design, this gel bait applicator gun is the i...",success
https://globepestsolutions.com.au/starkey-glue-boards-pk10,Starkey Glue Boards (Pk10),,,,Availability:In stockAdd to Wish List,,"Starkeys Glue Boards are designed for the monitoring of flying insects within UV fly trap units.The glue is totally UV protective and will not melt, run or drip under normal UV rays or heat.These non-...",success
https://globepestsolutions.com.au/shatterproof-15w-black-light-tube,Shatterproof 15W Black Light Tube,,,,Availability:In stockAdd to Wish List,,A replacement 15W shatterproof black light tube for use with electric fly zappers and glueboard units. This light tube features an optimised spectrum to attract bugs and houseflies.,success
https://globepestsolutions.com.au/protecta-lp-rtu-bait-station-key,Protecta LP/RTU Bait Station Key,,,,Availability:In stockAdd to Wish List,,"TheProtecta LP/RTU Bait Station Keyis designed to unlock a range of bait stations, including theProtecta Mouse Bait Station,Protecta Mouse RTU,Protecta LP Rat Bait Station, and theProtecta Landscape a...",success
https://globepestsolutions.com.au/protecta-evo-plastic-key,Protecta Evo Plastic Key for Rodent Bait Stations,,,,Availability:In stockAdd to Wish List,,The Protecta Evo Plastic Bait Station Key is designed to open and service Bell Laboratories' range of Protecta Shield Rodent Bait Stations quickly and securely.,success
https://globepestsolutions.com.au/sentricon-in-ground-ig-always-active-refill-termiticide-rod-150g,Sentricon In Ground (IG) Always Active Refill Termiticide Rod 150g,,,,Availability:In stockAdd to Wish List,,Sentricon In Ground (IG) Always Active Refill Termiticide Rods contain an insect growth regulator for the control of subterranean termites. It is for use in Sentricon in-ground stations that are insta...,success
https://globepestsolutions.com.au/sentricon-always-active-ready-to-install-rti-stations-carton-of-28,Sentricon Always Active Ready to Install (RTI) Stations - Carton of 28,,,,Availability:In stockAdd to Wish List,,A carton of Sentricon Always Active Ready-To-Install (RTI) Stations contains 28 units of Sentricon In-Ground Stations pre-assembled with Sentricon Always Active IG Termiticide Rods.Sentricon IG Termit...,success
https://globepestsolutions.com.au/protecta-evo-tunnel-rodent-bait-station,Protecta Evo Tunnel Rodent Bait Station,,,,Availability:In stockAdd to Wish List,,"The new PROTECTA® EVO® TUNNEL™ is an economical and versatile way to protect traps. PROTECTA EVO TUNNEL can be used indoors or outdoors, and can be secured to fences or pipes via cable ties in both th...",success
https://globepestsolutions.com.au/avishock-small-energiser,Avishock Small Energiser,,,,Availability:In stockAdd to Wish List,,Avishock Small Energiser powers up to approximately 2km of track/lead wire.Easily installed by plugging directly into a power socketDetachable lead with transformer plugSends a pulse of electricity do...,success
https://globepestsolutions.com.au/avishock-lead-wire-black,Avishock Lead Wire - Black,,,,Availability:In stockAdd to Wish List,,"Avishock Lead Wire - Black is 20m of heavy insulated, twisted copper used for connecting track to track and track to energiser.Key features and benefits of Avishock Lead WiresSupplied in 20m reelsHeav...",success
https://globepestsolutions.com.au/avishock-straight-connector-pk20,Avishock Straight Connector (Pk20),,,,Availability:In stockAdd to Wish List,,Avishock Straight Connectors are used to join straight runs of Avishock track. Each pack contains 20 connectors.Key features and benefits of the Avishock Straight ConnectorThe unique design of the con...,success
https://globepestsolutions.com.au/avishock-corner-connector-pk20,Avishock Corner Connector (Pk20),,,,Availability:In stockAdd to Wish List,,Used at corners to join Avishock tracks. Each pack contains 20 connectors.Key features and benefits of Avishock Corner ConnectorThe unique design of the connectors means that they can be fitted in jus...,success
https://globepestsolutions.com.au/emergency-spill-kit,Emergency Spill Kit,,,,Availability:In stockAdd to Wish List,,"The Emergency Spill Response Kit is a must-have addition to every pest controller's toolkit. Designed for quick response and peace of mind, this kit is your first line of defence against fuel, water-b...",success
https://globepestsolutions.com.au/a-frame-safety-sign-warning-approved-pesticide-in-use,A-Frame Safety Sign - Warning: Approved Pesticide in Use,,,,Availability:In stockAdd to Wish List,,"Enhance workplace safety with a high-visibility yellow A-Frame Safety sign. This durable and weather-resistant sign contains the message ""Warning: Approved Pesticide in Use. No Authorised Entry"" to en...",success
https://globepestsolutions.com.au/gunjet-30-spray-gun,Gunjet 30 Spray Gun,,,,Availability:In stockAdd to Wish List,,The Gunjet 30 Spray Gun has a maximum operating pressure of 1500 PSI and is ideal for all types of spraying. It is durable and designed for excellent corrosion resistance.The Gunjet 30 Spray Gun is ma...,success
https://globepestsolutions.com.au/gunjet-31-brass-spray-gun,Gunjet 31 Brass Spray Gun,,,,Availability:In stockAdd to Wish List,,The Gunjet 31 Brass Spray Gun operates with pressure up to 500 PSI and flow rates up to 19L/min. It has a 1/4 NPS (M) inlet connection for spray tips.This spray gun is made with a forged brass body an...,success
https://globepestsolutions.com.au/gunjet-43-brass-spray-gun,Gunjet 43 Brass Spray Gun,,,,Availability:In stockAdd to Wish List,,"The GunJet 43 Spray Gun is a pistol-style, multi purpose hand gun designed and built for heavy duty use.It features a stainless steel stem and spring, brass and Teflon valve, and has a maximum pressur...",success
https://globepestsolutions.com.au/trapper-t-rex-rat-trap,Trapper T-Rex Rat Trap,,,,Availability:In stockAdd to Wish List,,"Trapper T-Rex Rat Trap is a mechanical trap with interlocking teeth making escapes virtually impossible. Includes removable bait cup for convenience. With its ferocious grip, Trapper T-Rex Rat Trap gi...",success
https://globepestsolutions.com.au/trapper-mini-rex-mouse-trap,Trapper Mini-Rex Mouse Trap,,,,Availability:In stockAdd to Wish List,,The Trapper Mini-Rex Mouse Trap is a mechanical trap with interlocking teeth making escapes virtually impossible Includes removable bait cup for convenience.Key features and benefits of Trapper Mini-R...,success
https://globepestsolutions.com.au/slab-and-soil-injector-body-with-bent-top,Slab and Soil Injector Body with Bent Top,,,,Availability:In stockAdd to Wish List,,The Slab and Soil Injector Body is a stainless steel frame only and features a bent top. It is designed for use with a range of slab and soil injection extensions. No tips are included.The Slab and So...,success
https://globepestsolutions.com.au/halo-30-glueboard-fly-trap,Halo 30 Glueboard Fly Trap,,,,Availability:In stockAdd to Wish List,,"Halo 30 is a very versatile glueboard fly trap suitable for use across a range of commercial applications.All Halo insect units feature a light reflecting swing down front guard, simple glueboard repl...",success
https://globepestsolutions.com.au/halo-45-glueboard-fly-trap,Halo 45 Glueboard Fly Trap,,,,Availability:In stockAdd to Wish List,,"With a contemporary, discreet aesthetic and commercial efficacy, the second generation Halo 45 is the most versatile glueboard fly trap available for use across a range of commercial applications.Halo...",success
https://globepestsolutions.com.au/luralite-cento-glue-board-unit,Luralite Cento Glue Board Unit,,,,Availability:In stockAdd to Wish List,,"Developed as a highly effective but discreet solution for insect control, the Luralite Cento Glueboard Unit is ideal for use in restaurants, bars, cafes and other front of house applications.Key featu...",success
https://globepestsolutions.com.au/bobson-metered-aerosol-dispenser-ad-270m,Bobson Metered Aerosol Dispenser AD-270M,,,,Availability:In stockAdd to Wish List,,The Bobson Metered Aerosol Dispenser AD-270M is a fully programmable metered spray unit designed to be installed in enclosed areas to release bursts of pyrethrum spray at regular intervals to assist i...,success
